date,revenue,public_holiday
2024-01-04 04:22:54.809281,5480.73,0
2024-01-05 04:22:54.809281,4887.77,0
2024-01-06 04:22:54.809281,6450.77,0
2024-01-07 04:22:54.809281,6286.57,0
2024-01-08 04:22:54.809281,5383.06,0
2024-01-09 04:22:54.809281,5706.3,0
2024-01-10 04:22:54.809281,5064.47,0
2024-01-11 04:22:54.809281,4912.78,0
2024-01-12 04:22:54.809281,4872.87,0
2024-01-13 04:22:54.809281,5923.91,0
2024-01-14 04:22:54.809281,6146.51,0
2024-01-15 04:22:54.809281,5244.54,0
2024-01-16 04:22:54.809281,5226.02,0
2024-01-17 04:22:54.809281,5391.99,0
2024-01-18 04:22:54.809281,5148.56,0
2024-01-19 04:22:54.809281,5581.54,0
2024-01-20 04:22:54.809281,6096.16,0
2024-01-21 04:22:54.809281,6992.6,0
2024-01-22 04:22:54.809281,5335.65,0
2024-01-23 04:22:54.809281,4891.62,0
2024-01-24 04:22:54.809281,4828.32,0
2024-01-25 04:22:54.809281,5295.15,0
2024-01-26 04:22:54.809281,5084.19,0
2024-01-27 04:22:54.809281,6396.67,0
2024-01-28 04:22:54.809281,6325.42,0
2024-01-29 04:22:54.809281,5131.85,0
2024-01-30 04:22:54.809281,4900.48,0
2024-01-31 04:22:54.809281,4700.89,0
2024-02-01 04:22:54.809281,5022.21,0
2024-02-02 04:22:54.809281,5413.91,0
2024-02-03 04:22:54.809281,6253.6,0
2024-02-04 04:22:54.809281,5816.63,0
2024-02-05 04:22:54.809281,5211.41,0
2024-02-06 04:22:54.809281,5275.87,0
2024-02-07 04:22:54.809281,4895.94,0
2024-02-08 04:22:54.809281,5208.04,0
2024-02-09 04:22:54.809281,5180.2,0
2024-02-10 04:22:54.809281,5853.38,0
2024-02-11 04:22:54.809281,6304.6,0
2024-02-12 04:22:54.809281,5333.44,0
2024-02-13 04:22:54.809281,5490.94,0
2024-02-14 04:22:54.809281,5482.99,0
2024-02-15 04:22:54.809281,4754.37,0
2024-02-16 04:22:54.809281,4887.15,0
2024-02-17 04:22:54.809281,6357.69,0
2024-02-18 04:22:54.809281,6358.3,0
2024-02-19 04:22:54.809281,5325.47,0
2024-02-20 04:22:54.809281,6327.6,0
2024-02-21 04:22:54.809281,5343.87,0
2024-02-22 04:22:54.809281,5514.09,0
2024-02-23 04:22:54.809281,5460.45,0
2024-02-24 04:22:54.809281,6405.5,0
2024-02-25 04:22:54.809281,6116.49,0
2024-02-26 04:22:54.809281,5404.4,0
2024-02-27 04:22:54.809281,4945.69,0
2024-02-28 04:22:54.809281,5107.31,0
2024-02-29 04:22:54.809281,5033.57,0
2024-03-01 04:22:54.809281,5204.56,0
2024-03-02 04:22:54.809281,6911.38,0
2024-03-03 04:22:54.809281,5657.79,0
2024-03-04 04:22:54.809281,5388.34,0
2024-03-05 04:22:54.809281,4699.47,0
2024-03-06 04:22:54.809281,5042.53,0
2024-03-07 04:22:54.809281,5511.62,0
2024-03-08 04:22:54.809281,5205.04,0
2024-03-09 04:22:54.809281,5900.57,0
2024-03-10 04:22:54.809281,6010.29,0
2024-03-11 04:22:54.809281,5392.1,0
2024-03-12 04:22:54.809281,4969.93,0
2024-03-13 04:22:54.809281,5254.8,0
2024-03-14 04:22:54.809281,5204.36,0
2024-03-15 04:22:54.809281,4996.03,0
2024-03-16 04:22:54.809281,6873.98,0
2024-03-17 04:22:54.809281,6421.96,0
2024-03-18 04:22:54.809281,4586.43,0
2024-03-19 04:22:54.809281,5250.73,0
2024-03-20 04:22:54.809281,4997.08,0
2024-03-21 04:22:54.809281,5452.17,0
2024-03-22 04:22:54.809281,4959.5,0
2024-03-23 04:22:54.809281,6203.28,0
2024-03-24 04:22:54.809281,6390.18,0
2024-03-25 04:22:54.809281,5459.45,0
2024-03-26 04:22:54.809281,4840.46,0
2024-03-27 04:22:54.809281,5101.02,0
2024-03-28 04:22:54.809281,5059.71,0
2024-03-29 04:22:54.809281,5007.01,0
2024-03-30 04:22:54.809281,6774.24,0
2024-03-31 04:22:54.809281,6367.08,0
2024-04-01 04:22:54.809281,4827.21,0
2024-04-02 04:22:54.809281,5481.66,0
2024-04-03 04:22:54.809281,5843.77,0
2024-04-04 04:22:54.809281,5517.68,0
2024-04-05 04:22:54.809281,4752.96,0
2024-04-06 04:22:54.809281,6106.24,0
2024-04-07 04:22:54.809281,6632.57,0
2024-04-08 04:22:54.809281,4998.93,0
2024-04-09 04:22:54.809281,5345.2,0
2024-04-10 04:22:54.809281,5445.27,0
2024-04-11 04:22:54.809281,4935.62,0
2024-04-12 04:22:54.809281,5196.66,0
2024-04-13 04:22:54.809281,5286.03,0
2024-04-14 04:22:54.809281,5952.08,0
2024-04-15 04:22:54.809281,5141.22,0
2024-04-16 04:22:54.809281,4843.47,0
2024-04-17 04:22:54.809281,5708.35,0
2024-04-18 04:22:54.809281,4790.41,0
2024-04-19 04:22:54.809281,5088.26,0
2024-04-20 04:22:54.809281,6304.54,0
2024-04-21 04:22:54.809281,6698.68,0
2024-04-22 04:22:54.809281,4791.98,0
2024-04-23 04:22:54.809281,5572.51,0
2024-04-24 04:22:54.809281,5227.45,0
2024-04-25 04:22:54.809281,4930.75,0
2024-04-26 04:22:54.809281,5364.66,0
2024-04-27 04:22:54.809281,6331.94,0
2024-04-28 04:22:54.809281,6093.14,0
2024-04-29 04:22:54.809281,5249.43,0
2024-04-30 04:22:54.809281,5113.72,0
2024-05-01 04:22:54.809281,5264.19,0
2024-05-02 04:22:54.809281,5429.6,0
2024-05-03 04:22:54.809281,5707.59,0
2024-05-04 04:22:54.809281,5907.78,0
2024-05-05 04:22:54.809281,6920.02,0
2024-05-06 04:22:54.809281,4648.62,0
2024-05-07 04:22:54.809281,5189.53,0
2024-05-08 04:22:54.809281,5412.39,0
2024-05-09 04:22:54.809281,5321.01,0
2024-05-10 04:22:54.809281,5050.72,0
2024-05-11 04:22:54.809281,6223.59,0
2024-05-12 04:22:54.809281,6139.11,0
2024-05-13 04:22:54.809281,5063.19,0
2024-05-14 04:22:54.809281,5495.7,0
2024-05-15 04:22:54.809281,5348.75,0
2024-05-16 04:22:54.809281,5034.59,0
2024-05-17 04:22:54.809281,5513.17,0
2024-05-18 04:22:54.809281,6385.12,0
2024-05-19 04:22:54.809281,6537.78,0
2024-05-20 04:22:54.809281,5434.64,0
2024-05-21 04:22:54.809281,4997.88,0
2024-05-22 04:22:54.809281,5079.34,0
2024-05-23 04:22:54.809281,5472.41,0
2024-05-24 04:22:54.809281,5432.15,0
2024-05-25 04:22:54.809281,6293.57,0
2024-05-26 04:22:54.809281,6336.02,0
2024-05-27 04:22:54.809281,5634.81,0
2024-05-28 04:22:54.809281,5074.86,0
2024-05-29 04:22:54.809281,5417.28,0
2024-05-30 04:22:54.809281,5193.31,0
2024-05-31 04:22:54.809281,5189.49,0
2024-06-01 04:22:54.809281,6005.7,0
2024-06-02 04:22:54.809281,5924.58,0
2024-06-03 04:22:54.809281,4975.59,0
2024-06-04 04:22:54.809281,5123.92,0
2024-06-05 04:22:54.809281,4739.31,0
2024-06-06 04:22:54.809281,4938.34,0
2024-06-07 04:22:54.809281,4641.41,0
2024-06-08 04:22:54.809281,5779.53,0
2024-06-09 04:22:54.809281,5644.12,0
2024-06-10 04:22:54.809281,4765.81,0
2024-06-11 04:22:54.809281,4916.0,0
2024-06-12 04:22:54.809281,4492.73,0
2024-06-13 04:22:54.809281,5366.65,0
2024-06-14 04:22:54.809281,4437.87,0
2024-06-15 04:22:54.809281,5324.24,0
2024-06-16 04:22:54.809281,6036.81,0
2024-06-17 04:22:54.809281,4979.39,0
2024-06-18 04:22:54.809281,4929.87,0
2024-06-19 04:22:54.809281,4931.87,0
2024-06-20 04:22:54.809281,4740.44,0
2024-06-21 04:22:54.809281,4475.67,0
2024-06-22 04:22:54.809281,5717.45,0
2024-06-23 04:22:54.809281,5492.45,0
2024-06-24 04:22:54.809281,5039.6,0
2024-06-25 04:22:54.809281,4703.69,0
2024-06-26 04:22:54.809281,4500.9,0
2024-06-27 04:22:54.809281,4652.87,0
2024-06-28 04:22:54.809281,4873.91,0
2024-06-29 04:22:54.809281,5531.8,0
2024-06-30 04:22:54.809281,5455.14,0
2024-07-01 04:22:54.809281,4825.35,0
2024-07-02 04:22:54.809281,4826.48,0
2024-07-03 04:22:54.809281,4601.64,0
2024-07-04 04:22:54.809281,4613.15,0
2024-07-05 04:22:54.809281,4824.82,0
2024-07-06 04:22:54.809281,5272.71,0
2024-07-07 04:22:54.809281,5285.78,0
2024-07-08 04:22:54.809281,4541.89,0
2024-07-09 04:22:54.809281,4694.13,0
2024-07-10 04:22:54.809281,4852.18,0
2024-07-11 04:22:54.809281,5202.25,0
2024-07-12 04:22:54.809281,5017.68,0
2024-07-13 04:22:54.809281,5665.37,0
2024-07-14 04:22:54.809281,5708.53,0
2024-07-15 04:22:54.809281,4461.84,0
2024-07-16 04:22:54.809281,4757.79,0
2024-07-17 04:22:54.809281,4677.48,0
2024-07-18 04:22:54.809281,4861.64,0
2024-07-19 04:22:54.809281,4517.39,0
2024-07-20 04:22:54.809281,5875.37,0
2024-07-21 04:22:54.809281,6180.27,0
2024-07-22 04:22:54.809281,4735.15,0
2024-07-23 04:22:54.809281,4889.03,0
2024-07-24 04:22:54.809281,4976.3,0
2024-07-25 04:22:54.809281,4649.63,0
2024-07-26 04:22:54.809281,4837.97,0
2024-07-27 04:22:54.809281,5729.55,0
2024-07-28 04:22:54.809281,5755.97,0
2024-07-29 04:22:54.809281,4541.06,0
2024-07-30 04:22:54.809281,4781.05,0
2024-07-31 04:22:54.809281,4923.84,0
2024-08-01 04:22:54.809281,5741.1,0
2024-08-02 04:22:54.809281,5594.36,0
2024-08-03 04:22:54.809281,7014.83,0
2024-08-04 04:22:54.809281,6139.66,0
2024-08-05 04:22:54.809281,5570.74,0
2024-08-06 04:22:54.809281,5364.87,0
2024-08-07 04:22:54.809281,5967.63,0
2024-08-08 04:22:54.809281,5069.02,0
2024-08-09 04:22:54.809281,5060.41,0
2024-08-10 04:22:54.809281,6195.96,0
2024-08-11 04:22:54.809281,5739.6,0
2024-08-12 04:22:54.809281,5157.07,0
2024-08-13 04:22:54.809281,5087.88,0
2024-08-14 04:22:54.809281,5361.56,0
2024-08-15 04:22:54.809281,5419.79,0
2024-08-16 04:22:54.809281,5880.93,0
2024-08-17 04:22:54.809281,6667.81,0
2024-08-18 04:22:54.809281,6210.6,0
2024-08-19 04:22:54.809281,5051.02,0
2024-08-20 04:22:54.809281,5468.95,0
2024-08-21 04:22:54.809281,4926.12,0
2024-08-22 04:22:54.809281,5872.45,0
2024-08-23 04:22:54.809281,5677.67,0
2024-08-24 04:22:54.809281,6248.84,0
2024-08-25 04:22:54.809281,5876.63,0
2024-08-26 04:22:54.809281,5732.46,0
2024-08-27 04:22:54.809281,5292.76,0
2024-08-28 04:22:54.809281,5699.29,0
2024-08-29 04:22:54.809281,4850.44,0
2024-08-30 04:22:54.809281,5149.78,0
2024-08-31 04:22:54.809281,6398.07,0
2024-09-01 04:22:54.809281,6411.57,0
2024-09-02 04:22:54.809281,5197.04,0
2024-09-03 04:22:54.809281,5519.73,0
2024-09-04 04:22:54.809281,5013.41,0
2024-09-05 04:22:54.809281,5291.81,0
2024-09-06 04:22:54.809281,5371.43,0
2024-09-07 04:22:54.809281,6557.73,0
2024-09-08 04:22:54.809281,6617.87,0
2024-09-09 04:22:54.809281,5000.42,0
2024-09-10 04:22:54.809281,4878.4,0
2024-09-11 04:22:54.809281,5722.76,0
2024-09-12 04:22:54.809281,5439.97,0
2024-09-13 04:22:54.809281,5116.55,0
2024-09-14 04:22:54.809281,6875.65,0
2024-09-15 04:22:54.809281,6445.99,0
2024-09-16 04:22:54.809281,5697.35,0
2024-09-17 04:22:54.809281,5364.64,0
2024-09-18 04:22:54.809281,5963.43,0
2024-09-19 04:22:54.809281,5872.63,0
2024-09-20 04:22:54.809281,5272.16,0
2024-09-21 04:22:54.809281,6708.68,0
2024-09-22 04:22:54.809281,6611.8,0
2024-09-23 04:22:54.809281,5759.9,0
2024-09-24 04:22:54.809281,5060.66,0
2024-09-25 04:22:54.809281,5556.77,0
2024-09-26 04:22:54.809281,5669.31,0
2024-09-27 04:22:54.809281,4824.98,0
2024-09-28 04:22:54.809281,6069.13,0
2024-09-29 04:22:54.809281,5813.33,0
2024-09-30 04:22:54.809281,5274.25,0
2024-10-01 04:22:54.809281,6910.13,0
2024-10-02 04:22:54.809281,7146.6,0
2024-10-03 04:22:54.809281,6719.15,0
2024-10-04 04:22:54.809281,7186.53,0
2024-10-05 04:22:54.809281,7624.74,0
2024-10-06 04:22:54.809281,7528.99,0
2024-10-07 04:22:54.809281,6684.36,0
2024-10-08 04:22:54.809281,6817.27,0
2024-10-09 04:22:54.809281,6693.27,0
2024-10-10 04:22:54.809281,6083.88,0
2024-10-11 04:22:54.809281,6678.4,0
2024-10-12 04:22:54.809281,7656.06,0
2024-10-13 04:22:54.809281,8249.53,0
2024-10-14 04:22:54.809281,6818.2,0
2024-10-15 04:22:54.809281,6427.28,0
2024-10-16 04:22:54.809281,6556.11,0
2024-10-17 04:22:54.809281,6393.54,0
2024-10-18 04:22:54.809281,6693.53,0
2024-10-19 04:22:54.809281,8342.57,0
2024-10-20 04:22:54.809281,7761.54,0
2024-10-21 04:22:54.809281,6866.62,0
2024-10-22 04:22:54.809281,6557.36,0
2024-10-23 04:22:54.809281,6479.6,0
2024-10-24 04:22:54.809281,6686.38,0
2024-10-25 04:22:54.809281,6408.95,0
2024-10-26 04:22:54.809281,7898.56,0
2024-10-27 04:22:54.809281,7706.53,0
2024-10-28 04:22:54.809281,7312.02,0
2024-10-29 04:22:54.809281,6734.21,0
2024-10-30 04:22:54.809281,6514.74,0
2024-10-31 04:22:54.809281,6789.88,0
2024-11-01 04:22:54.809281,6693.01,0
2024-11-02 04:22:54.809281,8007.0,0
2024-11-03 04:22:54.809281,8258.77,0
2024-11-04 04:22:54.809281,6957.05,0
2024-11-05 04:22:54.809281,6571.67,0
2024-11-06 04:22:54.809281,6559.1,0
2024-11-07 04:22:54.809281,6650.36,0
2024-11-08 04:22:54.809281,6043.33,0
2024-11-09 04:22:54.809281,7627.36,0
2024-11-10 04:22:54.809281,8493.21,0
2024-11-11 04:22:54.809281,7230.48,0
2024-11-12 04:22:54.809281,6663.3,0
2024-11-13 04:22:54.809281,6912.01,0
2024-11-14 04:22:54.809281,6833.44,0
2024-11-15 04:22:54.809281,7664.76,0
2024-11-16 04:22:54.809281,8426.42,0
2024-11-17 04:22:54.809281,8053.41,0
2024-11-18 04:22:54.809281,6457.52,0
2024-11-19 04:22:54.809281,6263.27,0
2024-11-20 04:22:54.809281,6807.27,0
2024-11-21 04:22:54.809281,6520.36,0
2024-11-22 04:22:54.809281,6321.61,0
2024-11-23 04:22:54.809281,7905.21,0
2024-11-24 04:22:54.809281,7775.95,0
2024-11-25 04:22:54.809281,7257.51,0
2024-11-26 04:22:54.809281,7016.89,0
2024-11-27 04:22:54.809281,6751.03,0
2024-11-28 04:22:54.809281,7198.44,0
2024-11-29 04:22:54.809281,6778.69,0
2024-11-30 04:22:54.809281,7849.42,0
2024-12-01 04:22:54.809281,8565.98,0
2024-12-02 04:22:54.809281,6920.23,0
2024-12-03 04:22:54.809281,6448.42,0
2024-12-04 04:22:54.809281,6703.51,0
2024-12-05 04:22:54.809281,6498.96,0
2024-12-06 04:22:54.809281,6347.83,0
2024-12-07 04:22:54.809281,8394.29,0
2024-12-08 04:22:54.809281,8690.5,0
2024-12-09 04:22:54.809281,6346.18,0
2024-12-10 04:22:54.809281,6935.67,0
2024-12-11 04:22:54.809281,6572.62,0
2024-12-12 04:22:54.809281,6622.7,0
2024-12-13 04:22:54.809281,6592.14,0
2024-12-14 04:22:54.809281,7865.87,0
2024-12-15 04:22:54.809281,8140.86,0
2024-12-16 04:22:54.809281,6523.66,0
2024-12-17 04:22:54.809281,6855.11,0
2024-12-18 04:22:54.809281,6759.93,0
2024-12-19 04:22:54.809281,6704.34,0
2024-12-20 04:22:54.809281,6504.79,0
2024-12-21 04:22:54.809281,7960.67,0
2024-12-22 04:22:54.809281,8361.55,0
2024-12-23 04:22:54.809281,6930.41,0
2024-12-24 04:22:54.809281,6487.9,0
2024-12-25 04:22:54.809281,6811.99,0
2024-12-26 04:22:54.809281,7008.64,0
2024-12-27 04:22:54.809281,6283.42,0
2024-12-28 04:22:54.809281,8305.34,0
2024-12-29 04:22:54.809281,7944.77,0
2024-12-30 04:22:54.809281,6958.51,0
2024-12-31 04:22:54.809281,6559.38,0
2025-01-01 04:22:54.809281,4890.04,0
2025-01-02 04:22:54.809281,4944.07,0
2025-01-03 04:22:54.809281,5447.58,0
2025-01-04 04:22:54.809281,6598.68,0
2025-01-05 04:22:54.809281,6250.46,0
2025-01-06 04:22:54.809281,5627.19,0
2025-01-07 04:22:54.809281,4937.98,0
2025-01-08 04:22:54.809281,5417.44,0
2025-01-09 04:22:54.809281,5074.78,0
2025-01-10 04:22:54.809281,5243.35,0
2025-01-11 04:22:54.809281,6541.89,0
2025-01-12 04:22:54.809281,6270.53,0
2025-01-13 04:22:54.809281,5326.0,0
2025-01-14 04:22:54.809281,5744.08,0
2025-01-15 04:22:54.809281,5269.95,0
2025-01-16 04:22:54.809281,5694.54,0
2025-01-17 04:22:54.809281,5105.75,0
2025-01-18 04:22:54.809281,6693.52,0
2025-01-19 04:22:54.809281,6968.03,0
2025-01-20 04:22:54.809281,4705.63,0
2025-01-21 04:22:54.809281,5208.88,0
2025-01-22 04:22:54.809281,5621.89,0
2025-01-23 04:22:54.809281,5388.68,0
2025-01-24 04:22:54.809281,5561.75,0
2025-01-25 04:22:54.809281,6360.28,0
2025-01-26 04:22:54.809281,6568.44,0
2025-01-27 04:22:54.809281,5406.17,0
2025-01-28 04:22:54.809281,5804.03,0
2025-01-29 04:22:54.809281,5530.85,0
2025-01-30 04:22:54.809281,5556.62,0
2025-01-31 04:22:54.809281,5332.6,0
2025-02-01 04:22:54.809281,6402.1,0
2025-02-02 04:22:54.809281,6419.6,0
2025-02-03 04:22:54.809281,5576.97,0
2025-02-04 04:22:54.809281,5333.16,0
2025-02-05 04:22:54.809281,5547.21,0
2025-02-06 04:22:54.809281,6083.72,0
2025-02-07 04:22:54.809281,5723.26,0
2025-02-08 04:22:54.809281,6457.48,0
2025-02-09 04:22:54.809281,6916.64,0
2025-02-10 04:22:54.809281,5341.96,0
2025-02-11 04:22:54.809281,4853.77,0
2025-02-12 04:22:54.809281,5163.6,0
2025-02-13 04:22:54.809281,4905.61,0
2025-02-14 04:22:54.809281,5362.22,0
2025-02-15 04:22:54.809281,6567.72,0
2025-02-16 04:22:54.809281,7066.11,0
2025-02-17 04:22:54.809281,5568.22,0
2025-02-18 04:22:54.809281,5405.23,0
2025-02-19 04:22:54.809281,5720.6,0
2025-02-20 04:22:54.809281,4809.26,0
2025-02-21 04:22:54.809281,5544.11,0
2025-02-22 04:22:54.809281,6800.36,0
2025-02-23 04:22:54.809281,6126.51,0
2025-02-24 04:22:54.809281,5819.02,0
2025-02-25 04:22:54.809281,5578.26,0
2025-02-26 04:22:54.809281,5352.95,0
2025-02-27 04:22:54.809281,5668.19,0
2025-02-28 04:22:54.809281,6160.39,0
2025-03-01 04:22:54.809281,6630.56,0
2025-03-02 04:22:54.809281,6651.45,0
2025-03-03 04:22:54.809281,5343.84,0
2025-03-04 04:22:54.809281,5227.51,0
2025-03-05 04:22:54.809281,5732.39,0
2025-03-06 04:22:54.809281,5227.28,0
2025-03-07 04:22:54.809281,5506.4,0
2025-03-08 04:22:54.809281,6439.61,0
2025-03-09 04:22:54.809281,6727.58,0
2025-03-10 04:22:54.809281,5587.5,0
2025-03-11 04:22:54.809281,5799.48,0
2025-03-12 04:22:54.809281,5336.04,0
2025-03-13 04:22:54.809281,5408.9,0
2025-03-14 04:22:54.809281,5197.06,0
2025-03-15 04:22:54.809281,6456.52,0
2025-03-16 04:22:54.809281,6703.98,0
2025-03-17 04:22:54.809281,5720.25,0
2025-03-18 04:22:54.809281,5217.32,0
2025-03-19 04:22:54.809281,5755.68,0
2025-03-20 04:22:54.809281,5902.31,0
2025-03-21 04:22:54.809281,5620.47,0
2025-03-22 04:22:54.809281,7159.75,0
2025-03-23 04:22:54.809281,6365.56,0
